timestamp,difficulty
1658188800000,29152798808272
1658275200000,29152798808272
1658361600000,28827135813162.805
1658448000000,27692567959234
1658534400000,27692567959234
1658620800000,27692567959234
1658707200000,27692567959234
1658793600000,27692567959234
1658880000000,27692567959234
1658966400000,27692567959234
1659052800000,27692567959234
1659139200000,27692567959234
1659225600000,27692567959234
1659312000000,27692567959234
1659398400000,27692567959234
1659484800000,27692567959234
1659571200000,27915356836850.324
1659657600000,28174668481289
1659744000000,28174668481289
1659830400000,28174668481289
1659916800000,28174668481289
1660003200000,28174668481289
1660089600000,28174668481289
1660176000000,28174668481289
1660262400000,28174668481289
1660348800000,28174668481289
1660435200000,28174668481289
1660521600000,28174668481289
1660608000000,28174668481289
1660694400000,28174668481289
1660780800000,28275424991711.293
1660867200000,28351606743494
1660953600000,28351606743494
1661040000000,28351606743494
1661126400000,28351606743494
1661212800000,28351606743494
1661299200000,28351606743494
1661385600000,28351606743494
1661472000000,28351606743494
1661558400000,28351606743494
1661644800000,28351606743494
1661731200000,28351606743494
1661817600000,28351606743494
1661904000000,30293716756044.19
1661990400000,30977051760460
1662076800000,30977051760460
1662163200000,30977051760460
1662249600000,30977051760460
1662336000000,30977051760460
1662422400000,30977051760460
1662508800000,30977051760460
1662595200000,30977051760460
1662681600000,30977051760460
1662768000000,30977051760460
1662854400000,30977051760460
1662940800000,30977051760460
1663027200000,31125211237044.066
1663113600000,32045359565303
1663200000000,32045359565303
1663286400000,32045359565303
1663372800000,32045359565303
1663459200000,32045359565303
1663545600000,32045359565303
1663632000000,32045359565303
1663718400000,32045359565303
1663804800000,32045359565303
1663891200000,32045359565303
1663977600000,32045359565303
1664064000000,32045359565303
1664150400000,32045359565303
1664236800000,32045359565303
1664323200000,31419898493798.69
1664409600000,31360548173145
1664496000000,31360548173145
1664582400000,31360548173145
1664668800000,31360548173145
1664755200000,31360548173145
1664841600000,31360548173145
1664928000000,31360548173145
1665014400000,31360548173145
1665100800000,31360548173145
1665187200000,31360548173145
1665273600000,31360548173145
1665360000000,33738662001569.633
1665446400000,35610794164372
1665532800000,35610794164372
1665619200000,35610794164372
1665705600000,35610794164372
1665792000000,35610794164372
1665878400000,35610794164372
1665964800000,35610794164372
1666051200000,35610794164372
1666137600000,35610794164372
1666224000000,35610794164372
1666310400000,35610794164372
1666396800000,35610794164372
1666483200000,35626599175758.016
1666569600000,36835682546788
1666656000000,36835682546788
1666742400000,36835682546788
1666828800000,36835682546788
1666915200000,36835682546788
1667001600000,36835682546788
1667088000000,36835682546788
1667174400000,36835682546788
1667260800000,36835682546788
1667347200000,36835682546788
1667433600000,36835682546788
1667520000000,36835682546788
1667606400000,36835682546788
1667692800000,36835682546788
1667779200000,36766791551487.06
1667865600000,36762198818467
1667952000000,36762198818467
1668038400000,36762198818467
1668124800000,36762198818467
1668211200000,36762198818467
1668297600000,36762198818467
1668384000000,36762198818467
1668470400000,36762198818467
1668556800000,36762198818467
1668643200000,36762198818467
1668729600000,36762198818467
1668816000000,36762198818467
1668902400000,36773572356982.41
1668988800000,36950494067222
1669075200000,36950494067222
1669161600000,36950494067222
1669248000000,36950494067222
1669334400000,36950494067222
1669420800000,36950494067222
1669507200000,36950494067222
1669593600000,36950494067222
1669680000000,36950494067222
1669766400000,36950494067222
1669852800000,36950494067222
1669939200000,36950494067222
1670025600000,36950494067222
1670112000000,36950494067222
1670198400000,36950494067222
1670284800000,34464833739061.23
1670371200000,34244331613176
1670457600000,34244331613176
1670544000000,34244331613176
1670630400000,34244331613176
1670716800000,34244331613176
1670803200000,34244331613176
1670889600000,34244331613176
1670976000000,34244331613176
1671062400000,34244331613176
1671148800000,34244331613176
1671235200000,34244331613176
1671321600000,34244331613176
1671408000000,34606598588472.793
1671494400000,35364065900457
1671580800000,35364065900457
1671667200000,35364065900457
1671753600000,35364065900457
1671840000000,35364065900457
1671926400000,35364065900457
1672012800000,35364065900457
1672099200000,35364065900457
