timestamp,hash-rate
1658188800000,192535706.4246169
1658275200000,189844347.0874986
1658361600000,193156789.34856728
1658448000000,195940740.74745592
1658534400000,192501653.20028973
1658620800000,192146872.7251925
1658707200000,197350729.22169414
1658793600000,198155524.32899883
1658880000000,201050967.42706126
1658966400000,207414031.5209183
1659052800000,206687410.85855332
1659139200000,209440620.89853403
1659225600000,204524174.39856845
1659312000000,203540885.09857535
1659398400000,202360937.93858364
1659484800000,201377648.6385905
1659571200000,197444491.43861803
1659657600000,195883411.57910705
1659744000000,197183586.16781452
1659830400000,204027840.6673891
1659916800000,205948801.4250152
1660003200000,208015065.72776866
1660089600000,206144749.20955825
1660176000000,207241418.69628426
1660262400000,209085147.63459542
1660348800000,209885473.5585556
1660435200000,205483680.97677463
1660521600000,200281562.4710335
1660608000000,200481643.95202354
1660694400000,201482051.35697374
1660780800000,197680503.21816292
1660867200000,198583863.8842952
1660953600000,203609480.20984444
1661040000000,205797516.6853991
1661126400000,208582028.04018584
1661212800000,208764223.62085602
1661299200000,213782300.81892926
1661385600000,217367138.0976762
1661472000000,220465112.4484689
1661558400000,220062436.44399682
1661644800000,219257084.43505263
1661731200000,222277154.46859333
1661817600000,224693210.49542585
1661904000000,222679830.47306538
1661990400000,224693437.70258594
1662076800000,223038282.22668305
1662163200000,215980538.09018293
1662249600000,219123957.2681691
1662336000000,223665601.19640896
1662422400000,225712859.42928556
1662508800000,224333620.0011565
1662595200000,225042111.4337656
1662681600000,222622303.78394014
1662768000000,226581989.02910906
1662854400000,228781814.165314
1662940800000,232081551.86962143
1663027200000,232081551.86962143
1663113600000,231125783.80316144
1663200000000,227909608.23956138
1663286400000,233424481.7615211
1663372800000,230215892.75063905
1663459200000,234365379.38976997
1663545600000,229154215.61335167
1663632000000,225080869.65342373
1663718400000,229389618.86922863
1663804800000,232575585.7979679
1663891200000,228251773.53753605
1663977600000,229844757.00190568
1664064000000,224383099.4097812
1664150400000,222790115.9454115
1664236800000,227341497.27218193
1664323200000,222107408.74639592
1664409600000,223489276.661143
1664496000000,226207379.98053578
1664582400000,233122853.25569043
1664668800000,240207537.61041287
1664755200000,241719711.28021383
1664841600000,241881060.04867634
1664928000000,248825712.31721643
1665014400000,254330138.68423867
1665100800000,257893433.0966273
1665187200000,258338844.8981759
1665273600000,257002609.49353012
1665360000000,257225315.39430442
1665446400000,263180398.31604698
1665532800000,266582891.0902491
1665619200000,262255135.3990564
1665705600000,263008007.41708332
1665792000000,264375964.102286
1665878400000,263841541.65317082
1665964800000,265070008.45477724
1666051200000,262751549.23456922
1666137600000,258958215.9924917
1666224000000,262498660.35176402
1666310400000,263004438.1173744
1666396800000,263004438.11737436
1666483200000,258958215.99249166
1666569600000,261757390.71242166
1666656000000,259399942.970125
1666742400000,255403382.8674851
1666828800000,257763206.60187656
1666915200000,256408615.88626394
1667001600000,258550344.75599656
1667088000000,261564453.0843645
1667174400000,257663576.5316271
1667260800000,267342309.86327192
1667347200000,273097232.3847905
1667433600000,264464848.60251263
1667520000000,272050882.83542347
1667606400000,264203261.21517086
1667692800000,266295960.31390485
1667779200000,266819135.0885884
1667865600000,259162652.1481046
1667952000000,264047752.21623203
1668038400000,271032857.17499
1668124800000,266509160.7752674
1668211200000,267747170.84668154
1668297600000,271845421.38367045
1668384000000,269685404.63103336
1668470400000,264198331.60419637
1668556800000,262109807.24368888
1668643200000,262370872.78875235
1668729600000,260021282.88318142
1668816000000,261326610.6084986
1668902400000,256105299.70722988
1668988800000,261338645.16110864
1669075200000,263077533.6855665
1669161600000,255675116.61526752
1669248000000,253514068.0339206
1669334400000,251336973.38242698
1669420800000,247324396.88041595
1669507200000,237549657.97183818
1669593600000,234325626.79506636
1669680000000,236949653.970823
1669766400000,238261667.5587013
1669852800000,237474459.40597433
1669939200000,243772124.6277902
1670025600000,244296930.06294155
1670112000000,250069789.8496061
1670198400000,251119400.71990874
1670284800000,252956219.74293837
1670371200000,251622832.8859162
1670457600000,257239076.8230059
1670544000000,257703355.02661967
1670630400000,261867134.41282892
1670716800000,264942867.4815206
1670803200000,263954681.1342539
1670889600000,260419338.50566036
1670976000000,267503493.36502442
1671062400000,261667053.50978756
1671148800000,254857873.67867783
1671235200000,249507803.81137735
1671321600000,245616843.9078861
1671408000000,245130473.9199497
1671494400000,243778056.2345592
1671580800000,238811677.2520397
1671667200000,238732853.41745612
1671753600000,238833600.52731586
1671840000000,240369602.33241296
1671926400000,229161243.92893535
